Age,Annual_Income_INR,Monthly_Income_INR,Loan_Amount_INR,Loan_Term_Months,Credit_Score,Existing_Loans_Count,Dependents,Employment_Type,Residence_Type,EMI,Loan_Approved
59,153267,12772,63224,24,681,0,2,Salaried,Family,2634.3333333333335,0
49,2329897,194158,90738,36,831,1,0,Self-Employed,Rented,2520.5,1
35,2074596,172883,992654,240,451,1,3,Self-Employed,Owned,4136.058333333333,0
63,307164,25597,1948739,120,861,1,2,Government,Owned,16239.491666666667,0
28,685626,57135,1279336,60,719,3,0,Self-Employed,Family,21322.266666666666,0
41,2378636,198219,1067433,60,549,4,4,Unemployed,Family,17790.55,0
59,681831,56819,1862554,120,416,3,4,Salaried,Family,15521.283333333333,0
39,666771,55564,516725,180,811,2,4,Salaried,Rented,2870.6944444444443,0
43,841095,70091,713937,180,877,1,4,Self-Employed,Owned,3966.3166666666666,0
31,983727,81977,1630934,12,634,2,1,Salaried,Owned,135911.16666666666,0
31,1312928,109410,1224737,12,717,5,3,Salaried,Owned,102061.41666666667,0
44,1019474,84956,1631530,36,594,0,3,Salaried,Owned,45320.27777777778,0
56,2333151,194429,894193,48,670,0,1,Salaried,Owned,18629.020833333332,0
60,220640,18386,348512,24,485,3,2,Salaried,Owned,14521.333333333334,0
44,346582,28881,712143,12,545,4,2,Unemployed,Rented,59345.25,0
23,2150991,179249,616202,60,567,2,4,Salaried,Family,10270.033333333333,0
42,550573,45881,1300155,36,536,4,0,Government,Rented,36115.416666666664,0
22,1624271,135355,702026,24,829,3,2,Government,Family,29251.083333333332,0
44,211476,17623,1046530,36,851,0,0,Unemployed,Rented,29070.277777777777,0
64,1505531,125460,821253,24,320,4,3,Salaried,Owned,34218.875,0
50,1365856,113821,554471,24,819,4,0,Student,Owned,23102.958333333332,0
58,825510,68792,1428246,120,399,0,3,Self-Employed,Owned,11902.05,0
22,1048320,87360,856388,12,777,2,1,Self-Employed,Owned,71365.66666666667,0
41,784736,65394,1317543,240,898,0,1,Self-Employed,Rented,5489.7625,0
53,1737261,144771,1931248,36,597,4,4,Government,Owned,53645.77777777778,0
32,2157635,179802,433152,240,825,2,2,Salaried,Owned,1804.8,0
42,1376607,114717,1004652,36,633,2,4,Government,Owned,27907.0,0
64,216234,18019,144270,120,301,0,3,Self-Employed,Family,1202.25,1
45,1762818,146901,1095482,60,674,4,4,Government,Rented,18258.033333333333,0
47,2425504,202125,1889765,240,592,3,0,Unemployed,Rented,7874.020833333333,0
62,559995,46666,1641961,60,852,4,3,Salaried,Owned,27366.016666666666,0
48,2442156,203513,1764331,180,617,1,1,Unemployed,Rented,9801.83888888889,0
36,616152,51346,1245889,12,801,5,2,Salaried,Rented,103824.08333333333,0
35,2140546,178378,1988900,12,680,3,3,Salaried,Rented,165741.66666666666,0
64,2153019,179418,208768,48,313,2,3,Salaried,Family,4349.333333333333,0
23,1923832,160319,1345302,120,803,3,0,Salaried,Owned,11210.85,0
57,201934,16827,1955488,60,530,2,2,Self-Employed,Family,32591.466666666667,0
27,1918831,159902,620451,24,383,2,1,Salaried,Family,25852.125,0
41,575523,47960,69816,36,429,3,3,Salaried,Owned,1939.3333333333333,0
29,990530,82544,1017344,12,444,2,3,Unemployed,Rented,84778.66666666667,0
59,155486,12957,807907,240,327,2,0,Government,Family,3366.2791666666667,1
38,1337983,111498,364997,36,365,1,4,Government,Owned,10138.805555555555,0
24,1023332,85277,1254565,36,462,4,1,Student,Rented,34849.02777777778,0
